2019-10-06 12:33:35.231 DEBUG 8220 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@29209504
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (HikariPool-6)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/AFS/Downloads/fixed-assets-management%20(1)/fixed-assets-management/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.afs.fams.entity.AllocationFlagEntity
		com.afs.fams.entity.AssetCategoryEntity
		com.afs.fams.entity.AssetsEntity]
	Mapping files names []
	Properties []
2019-10-06 12:33:35.232 DEBUG 8220 --- [restartedMain] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-10-06 12:33:35.232 DEBUG 8220 --- [restartedMain] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-10-06 12:33:35.232 DEBUG 8220 --- [restartedMain] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-10-06 12:33:35.233 DEBUG 8220 --- [restartedMain] o.hibernate.service.spi.ServiceBinding   : Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2019-10-06 12:33:35.234 DEBUG 8220 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2019-10-06 12:33:35.234 DEBUG 8220 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2019-10-06 12:33:35.247 DEBUG 8220 --- [restartedMain] .i.f.i.DefaultIdentifierGeneratorFactory : Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2019-10-06 12:33:35.247 DEBUG 8220 --- [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : Database ->
       name : MySQL
    version : 8.0.17
      major : 8
      minor : 0
2019-10-06 12:33:35.247 DEBUG 8220 --- [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.17 (Revision: 16a712ddb3f826a1933ab42b0039f7fb9eebc6ec)
      major : 8
      minor : 0
2019-10-06 12:33:35.247 DEBUG 8220 --- [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : JDBC version : 4.2
2019-10-06 12:33:35.247  INFO 8220 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-10-06 12:33:35.248 DEBUG 8220 --- [restartedMain] o.h.e.j.env.spi.IdentifierHelperBuilder  : JDBC driver metadata reported database stores quoted identifiers in more than one case
2019-10-06 12:33:35.248 DEBUG 8220 --- [restartedMain] o.h.e.j.env.spi.IdentifierHelperBuilder  : IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [LOWER]; that will likely lead to problems in schema update and validation if using quoted identifiers
2019-10-06 12:33:35.249 DEBUG 8220 --- [restartedMain] o.h.boot.model.relational.Namespace      : Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2019-10-06 12:33:35.249 DEBUG 8220 --- [restartedMain] o.h.type.spi.TypeConfiguration$Scope     : Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@280a830c] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@2698c749]
2019-10-06 12:33:35.250 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.AnnotationBinder       : Binding entity from annotated class: com.afs.fams.entity.AllocationFlagEntity
2019-10-06 12:33:35.250 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2019-10-06 12:33:35.250 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.EntityBinder         : Import with entity name AllocationFlagEntity
2019-10-06 12:33:35.250 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.EntityBinder         : Bind entity com.afs.fams.entity.AllocationFlagEntity on table AllocationFlagEntity
2019-10-06 12:33:35.251 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AllocationFlagEntity), mappingColumn=id, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.251 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property id with lazy=false
2019-10-06 12:33:35.251 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AllocationFlagEntity:id]
2019-10-06 12:33:35.251 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for id
2019-10-06 12:33:35.251 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property id
2019-10-06 12:33:35.251 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.BinderHelper           : #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
2019-10-06 12:33:35.252 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AllocationFlagEntity), mappingColumn=alloflag, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.252 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property alloflag with lazy=false
2019-10-06 12:33:35.252 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AllocationFlagEntity:alloflag]
2019-10-06 12:33:35.252 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for alloflag
2019-10-06 12:33:35.252 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property alloflag
2019-10-06 12:33:35.252 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AllocationFlagEntity), mappingColumn=status, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.252 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property status with lazy=false
2019-10-06 12:33:35.252 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AllocationFlagEntity:status]
2019-10-06 12:33:35.252 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for status
2019-10-06 12:33:35.252 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property status
2019-10-06 12:33:35.252 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.AnnotationBinder       : Binding entity from annotated class: com.afs.fams.entity.AssetCategoryEntity
2019-10-06 12:33:35.252 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2019-10-06 12:33:35.252 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.EntityBinder         : Import with entity name AssetCategoryEntity
2019-10-06 12:33:35.252 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.EntityBinder         : Bind entity com.afs.fams.entity.AssetCategoryEntity on table AssetCategoryEntity
2019-10-06 12:33:35.252 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetCategoryEntity), mappingColumn=id, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.252 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property id with lazy=false
2019-10-06 12:33:35.252 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetCategoryEntity:id]
2019-10-06 12:33:35.252 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for id
2019-10-06 12:33:35.253 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property id
2019-10-06 12:33:35.253 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.BinderHelper           : #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
2019-10-06 12:33:35.253 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetCategoryEntity), mappingColumn=category, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.253 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property category with lazy=false
2019-10-06 12:33:35.253 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetCategoryEntity:category]
2019-10-06 12:33:35.253 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for category
2019-10-06 12:33:35.253 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property category
2019-10-06 12:33:35.253 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetCategoryEntity), mappingColumn=status, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.253 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property status with lazy=false
2019-10-06 12:33:35.253 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetCategoryEntity:status]
2019-10-06 12:33:35.253 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for status
2019-10-06 12:33:35.253 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property status
2019-10-06 12:33:35.253 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.AnnotationBinder       : Binding entity from annotated class: com.afs.fams.entity.AssetsEntity
2019-10-06 12:33:35.253 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2019-10-06 12:33:35.253 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.EntityBinder         : Import with entity name AssetsEntity
2019-10-06 12:33:35.253 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.EntityBinder         : Bind entity com.afs.fams.entity.AssetsEntity on table AssetsEntity
2019-10-06 12:33:35.254 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=id, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.254 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property id with lazy=false
2019-10-06 12:33:35.254 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:id]
2019-10-06 12:33:35.254 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for id
2019-10-06 12:33:35.254 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property id
2019-10-06 12:33:35.254 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.BinderHelper           : #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
2019-10-06 12:33:35.254 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=amortisationStartDate, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.254 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property amortisationStartDate with lazy=false
2019-10-06 12:33:35.254 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:amortisationStartDate]
2019-10-06 12:33:35.254 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for amortisationStartDate
2019-10-06 12:33:35.254 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property amortisationStartDate
2019-10-06 12:33:35.254 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=assetCurrrentStage, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.254 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property assetCurrrentStage with lazy=false
2019-10-06 12:33:35.254 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:assetCurrrentStage]
2019-10-06 12:33:35.254 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for assetCurrrentStage
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property assetCurrrentStage
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=assetReadyToUse, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property assetReadyToUse with lazy=false
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:assetReadyToUse]
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for assetReadyToUse
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property assetReadyToUse
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=barCodeImage, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property barCodeImage with lazy=false
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:barCodeImage]
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for barCodeImage
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property barCodeImage
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=billOfEntryDate, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property billOfEntryDate with lazy=false
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:billOfEntryDate]
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for billOfEntryDate
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property billOfEntryDate
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=billOfEntryNo, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property billOfEntryNo with lazy=false
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:billOfEntryNo]
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for billOfEntryNo
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property billOfEntryNo
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=branchId, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property branchId with lazy=false
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:branchId]
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for branchId
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property branchId
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=broadHead, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property broadHead with lazy=false
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:broadHead]
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for broadHead
2019-10-06 12:33:35.255 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property broadHead
2019-10-06 12:33:35.256 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=category, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.256 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property category with lazy=false
2019-10-06 12:33:35.256 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:category]
2019-10-06 12:33:35.256 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for category
2019-10-06 12:33:35.256 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property category
2019-10-06 12:33:35.256 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=childAssetDesc, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.256 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property childAssetDesc with lazy=false
2019-10-06 12:33:35.256 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:childAssetDesc]
2019-10-06 12:33:35.256 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for childAssetDesc
2019-10-06 12:33:35.256 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property childAssetDesc
2019-10-06 12:33:35.256 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=childAssetNo, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.256 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property childAssetNo with lazy=false
2019-10-06 12:33:35.256 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:childAssetNo]
2019-10-06 12:33:35.256 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for childAssetNo
2019-10-06 12:33:35.256 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property childAssetNo
